Date,new_deaths,new_deaths_smoothed
0-07-01,434,420
0-07-02,379,416
0-07-03,442,424.286
0-07-04,613,453.286
0-07-05,425,459.714
0-07-06,466,466.571
0-07-07,483,463.143
0-07-08,487,470.714
0-07-09,475,484.429
0-07-10,519,495.429
0-07-11,550,486.429
0-07-12,501,497.286
0-07-13,553,509.714
0-07-14,582,523.857
0-07-15,605,540.714
0-07-16,688,571.143
0-07-17,671,592.857
0-07-18,543,591.857
0-07-19,681,617.571
0-07-20,585,622.143
0-07-21,650,631.857
0-07-22,1129,706.714
0-07-23,740,714.143
0-07-24,757,726.429
0-07-25,702,749.143
0-07-26,711,753.429
0-07-27,637,760.857
0-07-28,785,780.143
0-07-29,762,727.714
0-07-30,763,731
0-07-31,793,736.143
0-08-01,853,757.714
0-08-02,771,766.286
0-08-03,803,790
0-08-04,857,800.286
0-08-05,904,820.571
0-08-06,886,838.143
0-08-07,933,858.143
0-08-08,861,859.286
0-08-09,1007,893
0-08-10,871,902.714
0-08-11,834,899.429
0-08-12,942,904.857
0-08-13,1007,922.143
0-08-14,996,931.143
0-08-15,944,943
0-08-16,941,933.571
0-08-17,876,934.286
0-08-18,1091,971
0-08-19,978,976.143
0-08-20,983,972.714
0-08-21,945,965.429
0-08-22,912,960.857
0-08-23,836,945.857
0-08-24,848,941.857
0-08-25,967,924.143
0-08-26,1115,943.714
0-08-27,1057,954.286
0-08-28,1021,965.143
0-08-29,948,970.286
0-08-30,971,989.571
0-08-31,819,985.429
0-09-01,1045,996.571
0-09-02,1043,986.286
0-09-03,1096,991.857
0-09-04,1089,1001.571
0-09-05,1065,1018.286
0-09-06,1016,1024.714
0-09-07,1133,1069.571
0-09-08,1115,1079.571
0-09-09,1172,1098
0-09-10,1209,1114.143
0-09-11,1201,1130.143
0-09-12,1114,1137.143
0-09-13,1136,1154.286
0-09-14,1054,1143
0-09-15,1290,1168
0-09-16,1132,1162.286
0-09-17,1174,1157.286
0-09-18,1247,1163.857
0-09-19,1133,1166.571
0-09-20,1130,1165.714
0-09-21,1053,1165.571
0-09-22,1085,1136.286
0-09-23,1129,1135.857
0-09-24,1141,1131.143
0-09-25,1089,1108.571
0-09-26,1124,1107.286
0-09-27,1039,1094.286
0-09-28,776,1054.714
0-09-29,1179,1068.143
0-09-30,1181,1075.571
0-10-01,1095,1069
0-10-02,1069,1066.143
0-10-03,940,1039.857
0-10-04,903,1020.429
0-10-05,884,1035.857
0-10-06,986,1008.286
0-10-07,971,978.286
0-10-08,964,959.571
0-10-09,926,939.143
0-10-10,918,936
0-10-11,816,923.571
0-10-12,706,898.143
0-10-13,730,861.571
0-10-14,680,820
0-10-15,895,810.143
0-10-16,837,797.429
0-10-17,1033,813.857
0-10-18,579,780
0-10-19,587,763
0-10-20,717,761.143
0-10-21,702,764.286
0-10-22,690,735
0-10-23,650,708.286
0-10-24,578,643.286
0-10-25,480,629.143
0-10-26,488,615
0-10-27,508,585.143
0-10-28,517,558.714
0-10-29,563,540.571
0-10-30,551,526.429
0-10-31,470,511
0-11-01,496,513.286
0-11-02,490,513.571
0-11-03,514,514.429
0-11-04,704,541.143
0-11-05,670,556.429
0-11-06,577,560.143
0-11-07,559,572.857
0-11-08,490,572
0-11-09,448,566
0-11-10,512,565.714
0-11-11,550,543.714
0-11-12,547,526.143
0-11-13,520,518
0-11-14,447,502
0-11-15,435,494.143
0-11-16,449,494.286
0-11-17,474,488.857
0-11-18,585,493.857
0-11-19,584,499.143
0-11-20,564,505.429
0-11-21,501,513.143
0-11-22,511,524
0-11-23,480,528.429
0-11-24,481,529.429
0-11-25,524,520.714
0-11-26,492,507.571
0-11-27,485,496.286
0-11-28,496,495.571
0-11-29,443,485.857
0-11-30,482,486.143
0-12-01,501,489
0-12-02,526,489.286
0-12-03,540,496.143
0-12-04,512,500
0-12-05,482,498
0-12-06,391,490.571
0-12-07,385,476.714
0-12-08,402,462.571
0-12-09,412,446.286
0-12-10,413,428.143
0-12-11,443,418.286
0-12-12,391,405.286
0-12-13,336,397.429
0-12-14,354,393
0-12-15,387,390.857
0-12-16,355,382.714
0-12-17,338,372
0-12-18,347,358.286
0-12-19,341,351.143
0-12-20,333,350.714
0-12-21,301,343.143
0-12-22,333,335.429
0-12-23,312,329.286
0-12-24,336,329
0-12-25,251,315.286
0-12-26,279,306.429
0-12-27,279,298.714
0-12-28,252,291.714
0-12-29,286,285
0-12-30,299,283.143
0-12-31,0,235.143
1-01-01,256,235.857
1-01-02,441,259
1-01-03,214,249.714
1-01-04,201,242.429
1-01-05,264,239.286
1-01-06,222,228.286
1-01-07,234,261.714
1-01-08,0,225.143
1-01-09,429,223.429
1-01-10,161,215.857
1-01-11,167,211
1-01-12,202,202.143
1-01-13,198,198.714
1-01-14,191,192.571
1-01-15,175,217.571
1-01-16,181,182.143
1-01-17,145,179.857
1-01-18,137,175.571
1-01-19,162,169.857
1-01-20,151,163.143
1-01-21,163,159.143
1-01-22,152,155.857
1-01-23,155,152.143
1-01-24,131,150.143
1-01-25,117,147.286
1-01-26,137,143.714
1-01-27,123,139.714
1-01-28,163,139.714
1-01-29,137,137.571
1-01-30,127,133.571
1-01-31,118,131.714
1-02-01,94,128.429
1-02-02,110,124.571
1-02-03,107,122.286
1-02-04,120,116.143
1-02-05,95,110.143
1-02-06,78,103.143
1-02-07,84,98.286
1-02-08,78,96
1-02-09,94,93.714
1-02-10,108,93.857
1-02-11,87,89.143
1-02-12,103,90.286
1-02-13,92,92.286
1-02-14,90,93.143
1-02-15,81,93.571
1-02-16,100,94.429
1-02-17,101,93.429
1-02-18,97,94.857
1-02-19,101,94.571
1-02-20,90,94.286
1-02-21,83,93.286
1-02-22,78,92.857
1-02-23,104,93.429
1-02-24,138,98.714
1-02-25,120,102
1-02-26,113,103.714
1-02-27,113,107
1-02-28,106,110.286
1-03-01,91,112.143
1-03-02,98,111.286
1-03-03,89,104.286
1-03-04,113,103.286
1-03-05,108,102.571
1-03-06,100,100.714
1-03-07,97,99.429
1-03-08,77,97.429
1-03-09,133,102.429
1-03-10,126,107.714
1-03-11,117,108.286
1-03-12,140,112.857
1-03-13,161,121.571
1-03-14,118,124.571
1-03-15,131,132.286
1-03-16,188,140.143
1-03-17,172,146.714
1-03-18,154,152
1-03-19,188,158.857
1-03-20,197,164
1-03-21,212,177.429
1-03-22,199,187.143
1-03-23,275,199.571
1-03-24,251,210.857
1-03-25,257,225.571
1-03-26,291,240.286
1-03-27,312,256.714
1-03-28,291,268
1-03-29,271,278.286
1-03-30,354,289.571
1-03-31,459,319.286
1-04-01,469,349.571
1-04-02,714,410
1-04-03,513,438.714
1-04-04,478,465.429
1-04-05,446,490.429
1-04-06,630,529.857
1-04-07,685,562.143
1-04-08,780,606.571
1-04-09,794,618
1-04-10,839,664.571
1-04-11,904,725.429
1-04-12,879,787.286
1-04-13,1027,844
1-04-14,1038,894.429
1-04-15,1185,952.286
1-04-16,1341,1030.429
1-04-17,1501,1125
1-04-18,1619,1227.143
1-04-19,1761,1353.143
1-04-20,2023,1495.429
1-04-21,2104,1647.714
1-04-22,2263,1801.714
1-04-23,2624,1985
1-04-24,2767,2165.857
1-04-25,2812,2336.286
1-04-26,2771,2480.571
1-04-27,3293,2662
1-04-28,3645,2882.143
1-04-29,3498,3058.571
1-04-30,3523,3187
1-05-01,3689,3318.714
1-05-02,3417,3405.143
1-05-03,3449,3502
1-05-04,3780,3571.571
1-05-05,3980,3619.429
1-05-06,3915,3679
1-05-07,4187,3773.857
1-05-08,4077,3829.286
1-05-09,3769,3879.571
1-05-10,3876,3940.571
1-05-11,4205,4001.286
1-05-12,4120,4021.286
1-05-13,4000,4033.429
1-05-14,3890,3991
1-05-15,4077,3991
1-05-16,4106,4039.143
1-05-17,4329,4103.857
1-05-18,4529,4150.143
1-05-19,3874,4115
1-05-20,4209,4144.857
1-05-21,4194,4188.286
1-05-22,3741,4140.286
1-05-23,4454,4190
1-05-24,3511,4073.143
1-05-25,4157,4020
1-05-26,3847,4016.143
1-05-27,3660,3937.714
1-05-28,3617,3855.286
1-05-29,3460,3815.143
1-05-30,3128,3625.714
1-05-31,2795,3523.429
