CASE_LBL,Brazil,India,Japan,Korea__South,US,Vietnam,Global
1/22/2020,0,0,0,0,0,0,541738
1/23/2020,0,0,0,0,0,0,547161
1/24/2020,0,0,0,0,0,0,552455
1/25/2020,0,0,0,0,0,0,557248
1/26/2020,0,0,0,0,0,0,561077
1/27/2020,0,0,0,0,0,0,565315
1/28/2020,0,0,0,0,0,0,571657
1/29/2020,0,0,0,0,0,0,577286
1/30/2020,0,0,0,0,0,0,583076
1/31/2020,0,0,0,0,0,0,588707
2/1/2020,0,0,0,0,0,0,593919
2/2/2020,0,0,0,0,0,0,598294
2/3/2020,0,0,0,0,0,0,602610
2/4/2020,0,0,0,0,0,0,608627
2/5/2020,0,0,0,0,0,0,614475
2/6/2020,0,0,0,0,0,0,620661
2/7/2020,0,0,0,0,0,0,627705
2/8/2020,0,0,0,0,0,0,634278
2/9/2020,0,0,0,0,0,0,638959
2/10/2020,0,0,0,0,0,0,642988
2/11/2020,0,0,0,0,0,0,649387
2/12/2020,0,0,0,0,0,0,656742
2/13/2020,0,0,1,0,0,0,663367
2/14/2020,0,0,1,0,0,0,669826
2/15/2020,0,0,1,0,0,0,675976
2/16/2020,0,0,1,0,0,0,680303
2/17/2020,0,0,1,0,0,0,685535
2/18/2020,0,0,2,0,0,0,692258
2/19/2020,0,0,2,0,0,0,699270
2/20/2020,0,0,2,1,0,0,705912
2/21/2020,0,0,2,2,0,0,712493
2/22/2020,0,0,2,2,0,0,718574
2/23/2020,0,0,2,6,0,0,722978
2/24/2020,0,0,2,8,0,0,728044
2/25/2020,0,0,3,10,0,0,735036
2/26/2020,0,0,3,12,0,0,742524
2/27/2020,0,0,4,13,0,0,749415
2/28/2020,0,0,5,13,0,0,756110
2/29/2020,0,0,6,16,1,0,762184
3/1/2020,0,0,6,17,1,0,766985
3/2/2020,0,0,6,28,6,0,772713
3/3/2020,0,0,6,28,7,0,779327
3/4/2020,0,0,7,35,11,0,786274
3/5/2020,0,0,7,35,12,0,793105
3/6/2020,0,0,7,42,14,0,799769
3/7/2020,0,0,7,44,17,0,805774
3/8/2020,0,0,8,50,21,0,810402
3/9/2020,0,0,10,53,22,0,814926
3/10/2020,0,0,13,54,28,0,822142
3/11/2020,0,1,15,60,33,0,829263
3/12/2020,0,1,19,66,43,0,835675
3/13/2020,0,2,21,66,51,0,841415
3/14/2020,0,2,22,72,58,0,847225
3/15/2020,0,2,24,75,70,0,851485
3/16/2020,0,2,30,75,97,0,856307
3/17/2020,1,3,30,81,134,0,862948
3/18/2020,3,3,32,84,194,0,869507
3/19/2020,6,4,33,91,266,0,875724
3/20/2020,11,5,34,94,372,0,881589
3/21/2020,15,4,36,102,475,0,887212
3/22/2020,25,7,40,111,599,0,891534
3/23/2020,34,10,41,111,790,0,895914
3/24/2020,46,10,42,120,1033,0,902585
3/25/2020,59,12,45,126,1367,0,908941
3/26/2020,77,20,47,131,1785,0,915019
3/27/2020,92,20,53,139,2307,0,920908
3/28/2020,111,24,56,144,2957,0,926065
3/29/2020,136,27,63,152,3573,0,930141
3/30/2020,159,32,65,158,4286,0,939717
3/31/2020,201,35,67,162,5371,0,944826
4/1/2020,240,58,72,165,6655,0,951105
4/2/2020,324,72,75,169,8169,0,957122
4/3/2020,359,72,81,174,9598,0,963157
4/4/2020,445,86,87,177,11166,0,968215
4/5/2020,486,99,93,183,12781,0,972152
4/6/2020,564,136,96,186,14553,0,976688
4/7/2020,686,150,98,192,17126,0,983296
4/8/2020,819,178,105,200,19287,0,989250
4/9/2020,950,226,113,204,21498,0,994849
4/10/2020,1057,246,125,208,23695,0,1000670
4/11/2020,1124,288,138,211,25821,0,1006060
4/12/2020,1223,331,147,214,27694,0,1009996
4/13/2020,1328,358,156,217,29709,0,1014337
4/14/2020,1532,393,170,222,32156,0,1020539
4/15/2020,1736,405,186,225,34763,0,1026183
4/16/2020,1924,448,204,229,36916,0,1032760
4/17/2020,2141,486,217,230,39029,0,1038705
4/18/2020,2354,521,236,232,41001,0,1044270
4/19/2020,2462,559,255,234,42978,0,1048082
4/20/2020,2587,592,275,236,45214,0,1052103
4/21/2020,2741,645,303,237,47719,0,1058145
4/22/2020,2906,681,323,238,50184,0,1064712
4/23/2020,3331,721,351,240,52642,0,1073515
4/24/2020,3704,780,360,240,54830,0,1078562
4/25/2020,4057,825,379,242,56546,0,1084011
4/26/2020,4286,881,395,243,57950,0,1088017
4/27/2020,4603,939,417,244,59470,0,1095014
4/28/2020,5083,1008,436,246,61695,0,1100866
4/29/2020,5513,1079,454,247,64105,0,1106793
4/30/2020,6006,1154,481,248,66293,0,1113157
5/1/2020,6412,1223,510,250,68208,0,1119370
5/2/2020,6761,1323,536,250,69938,0,1124285
5/3/2020,7051,1391,560,252,71135,0,1128383
5/4/2020,7367,1566,582,254,72525,0,1132453
5/5/2020,7938,1693,593,255,74740,0,1137831
5/6/2020,8588,1785,605,256,77049,0,1144049
5/7/2020,9190,1889,617,256,78974,0,1150137
5/8/2020,10017,1985,634,256,80732,0,1156465
5/9/2020,10656,2101,654,256,82195,0,1162138
5/10/2020,11123,2212,666,256,83182,0,1165747
5/11/2020,11653,2294,685,258,84226,0,1170656
5/12/2020,12461,2415,707,259,85824,0,1177289
5/13/2020,13240,2551,726,260,87549,0,1183999
5/14/2020,13999,2649,742,260,89331,0,1189933
5/15/2020,14962,2753,760,262,90997,0,1197015
5/16/2020,15662,2871,778,262,92198,0,1202899
5/17/2020,16118,3025,787,263,93023,0,1207098
5/18/2020,16853,3156,796,263,94246,0,1212708
5/19/2020,17983,3302,805,263,95706,0,1220156
5/20/2020,18859,3434,818,264,97205,0,1227367
5/21/2020,20047,3584,826,264,98390,0,1234514
5/22/2020,21048,3726,836,266,99612,0,1242170
5/23/2020,22013,3868,845,266,100698,0,1248838
5/24/2020,22666,4024,852,267,101338,0,1253880
5/25/2020,23473,4172,857,269,101935,0,1260099
5/26/2020,24512,4344,863,269,102613,0,1269547
5/27/2020,25598,4534,870,269,104072,0,1279702
5/28/2020,26754,4711,881,269,105164,0,1287787
5/29/2020,27878,4980,887,269,106294,0,1297535
5/30/2020,28834,5185,894,270,107248,0,1305190
5/31/2020,29314,5408,898,271,107865,0,1311119
6/1/2020,29937,5608,899,272,108643,0,1318389
6/2/2020,31199,5829,902,273,109623,0,1328429
6/3/2020,32548,6088,905,273,110631,0,1338933
6/4/2020,34021,6363,911,273,111637,0,1348756
6/5/2020,35026,6649,916,273,112526,0,1358404
6/6/2020,35930,6946,915,273,113168,0,1367568
6/7/2020,36455,7207,917,273,113628,0,1374026
6/8/2020,37134,7473,920,274,114137,0,1381999
6/9/2020,38406,7750,920,276,115044,0,1393121
6/10/2020,39680,8102,922,276,115923,0,1404592
6/11/2020,40919,8498,922,277,116751,0,1415721
6/12/2020,41828,8884,924,277,117580,0,1427559
6/13/2020,42720,9195,927,277,118320,0,1436534
6/14/2020,43332,9520,927,277,118665,0,1443837
6/15/2020,43959,9900,929,278,119061,0,1452402
6/16/2020,45241,11903,934,279,119874,0,1465120
6/17/2020,46510,12237,935,280,120613,0,1477306
6/18/2020,47748,12573,935,280,121301,0,1488288
6/19/2020,48954,12948,951,280,121928,0,1499678
6/20/2020,49976,13254,955,280,122486,0,1508957
6/21/2020,50591,13699,955,280,122806,0,1516168
6/22/2020,51271,14011,955,281,123213,0,1525135
6/23/2020,52645,14476,965,281,123961,0,1537895
6/24/2020,53830,14894,967,282,124698,0,1550586
6/25/2020,54971,15301,971,282,125236,0,1563149
6/26/2020,55961,15685,971,282,125864,0,1575752
6/27/2020,57070,16095,971,282,126370,0,1586029
6/28/2020,57622,16475,972,282,126686,0,1593520
6/29/2020,58314,16893,972,282,127072,0,1602299
6/30/2020,59594,17400,972,282,127627,0,1614691
7/1/2020,60632,17834,976,282,128328,0,1627367
7/2/2020,61884,18213,977,282,129038,0,1640066
7/3/2020,63174,18655,977,283,129708,0,1653188
7/4/2020,64265,19268,977,283,130023,0,1663817
7/5/2020,64867,19693,977,284,130349,0,1671403
7/6/2020,65487,20159,978,285,130726,0,1680548
7/7/2020,66741,20642,981,285,131887,0,1694540
7/8/2020,67964,21129,982,287,132709,0,1708306
7/9/2020,69184,21604,982,288,133729,0,1721761
7/10/2020,70398,22123,982,288,134545,0,1734687
7/11/2020,71469,22673,982,289,135274,0,1745573
7/12/2020,72100,23174,983,289,135746,0,1753452
7/13/2020,72833,23727,984,289,136194,0,1763157
7/14/2020,74133,24309,984,289,137122,0,1777527
7/15/2020,75366,24914,984,291,138096,0,1791422
7/16/2020,76688,25602,985,293,139051,0,1803171
7/17/2020,77851,26273,985,294,139976,0,1811798
7/18/2020,78772,26816,986,295,140835,0,1819276
7/19/2020,79488,27497,986,296,141320,0,1826825
7/20/2020,80120,28082,988,296,141883,0,1836615
7/21/2020,81487,28732,988,297,142968,0,1851874
7/22/2020,82771,29861,990,297,144191,0,1867231
7/23/2020,84082,30601,992,298,145261,0,1880449
7/24/2020,85238,31358,994,298,146367,0,1890278
7/25/2020,86449,32060,996,298,147299,0,1898864
7/26/2020,87004,32771,998,299,147830,0,1906316
7/27/2020,87618,33408,998,300,148957,0,1916580
7/28/2020,88539,34193,1001,300,150289,0,1932120
7/29/2020,90134,34955,1001,300,151700,0,1947237
7/30/2020,91263,35718,1007,301,152935,0,1962359
7/31/2020,92475,36511,1008,301,154172,3,1977613
8/1/2020,93563,37364,1012,301,155259,3,1990630
8/2/2020,94104,38135,1013,301,155696,6,1999201
8/3/2020,94665,38938,1018,301,156279,7,2009553
8/4/2020,95819,39795,1023,302,157561,8,2026852
8/5/2020,97256,40699,1028,302,159000,9,2043721
8/6/2020,98493,41585,1034,303,160239,10,2059407
8/7/2020,99572,42518,1042,304,161480,10,2074533
8/8/2020,100477,43379,1042,305,162556,10,2088132
8/9/2020,101049,44386,1047,305,163079,13,2097015
8/10/2020,101752,45257,1052,305,163713,15,2106781
8/11/2020,103026,46091,1058,305,164738,16,2123746
8/12/2020,104201,47033,1066,305,166243,18,2141796
8/13/2020,105463,48040,1073,305,167307,21,2158960
8/14/2020,106523,49036,1080,305,168644,22,2175191
8/15/2020,107232,49980,1093,305,169644,24,2188931
8/16/2020,107852,50921,1103,305,170260,24,2198057
8/17/2020,108536,51797,1112,306,170753,25,2209291
8/18/2020,109888,52888,1135,306,171979,26,2226905
8/19/2020,111100,53866,1148,307,173316,25,2244097
8/20/2020,112304,54849,1157,309,174420,25,2261252
8/21/2020,113358,55794,1175,309,175508,25,2276737
8/22/2020,114250,56706,1179,309,176419,26,2290272
8/23/2020,114744,57542,1188,309,176964,27,2298826
8/24/2020,115309,58390,1201,310,177439,27,2309509
8/25/2020,116580,59357,1219,312,178669,27,2324805
8/26/2020,117665,60472,1230,313,179831,30,2340921
8/27/2020,118649,61529,1241,316,180946,30,2353835
8/28/2020,119504,62550,1251,321,181924,30,2371009
8/29/2020,120262,63498,1271,323,182839,32,2381426
8/30/2020,120828,64469,1285,324,183280,32,2389620
8/31/2020,121381,65288,1298,324,183821,34,2398609
9/1/2020,122596,66333,1313,326,184850,34,2414650
9/2/2020,123780,67376,1327,329,185923,34,2428563
9/3/2020,124614,68472,1334,331,186954,35,2442299
9/4/2020,125502,69561,1352,333,187911,35,2455436
9/5/2020,126203,70626,1361,334,188673,35,2465756
9/6/2020,126650,71642,1366,336,189145,35,2472351
9/7/2020,126960,72775,1377,341,189440,35,2479755
9/8/2020,127464,73890,1398,344,189895,35,2491355
9/9/2020,128539,75062,1412,346,191056,35,2503251
9/10/2020,129522,76271,1416,350,191975,35,2515093
9/11/2020,130396,77472,1428,355,193139,35,2526805
9/12/2020,131210,78586,1441,358,193850,35,2535655
9/13/2020,131625,79722,1448,363,194273,35,2542023
9/14/2020,132006,80776,1455,367,194705,35,2549457
9/15/2020,133119,82066,1463,367,195903,35,2561176
9/16/2020,134106,83198,1481,372,196865,35,2573595
9/17/2020,134935,84372,1490,377,197723,35,2584245
9/18/2020,135793,85619,1500,378,198614,35,2594951
9/19/2020,136532,86752,1504,383,199346,35,2603583
9/20/2020,136895,87882,1508,385,199612,35,2609702
9/21/2020,137272,88935,1518,388,200037,35,2617578
9/22/2020,138105,90020,1519,388,201066,35,2627954
9/23/2020,138105,91149,1525,393,202122,35,2639688
9/24/2020,139808,92290,1540,395,203022,35,2649980
9/25/2020,140537,93379,1544,399,203962,35,2660658
9/26/2020,141406,94503,1547,401,204731,35,2668754
9/27/2020,141741,95542,1549,406,205046,35,2674659
9/28/2020,142058,96318,1561,407,205404,35,2681746
9/29/2020,142921,97497,1568,413,206240,35,2692394
9/30/2020,143952,98678,1575,415,207198,35,2702456
10/1/2020,144680,99773,1580,416,208067,35,2712668
10/2/2020,144680,100842,1591,420,208927,35,2722792
10/3/2020,145987,101782,1594,421,209609,35,2731226
10/4/2020,146352,102685,1598,422,209987,35,2737189
10/5/2020,146675,103569,1602,422,210468,35,2744646
10/6/2020,147494,104555,1609,425,211154,35,2755216
10/7/2020,148228,105526,1614,427,212077,35,2765511
10/8/2020,148957,106490,1617,428,213066,35,2776549
10/9/2020,149639,107416,1623,430,214035,35,2787642
10/10/2020,150198,108334,1626,432,214692,35,2796342
10/11/2020,150488,109150,1628,433,215157,35,2802211
10/12/2020,150689,109856,1631,434,215554,35,2810251
10/13/2020,150998,110586,1635,438,216355,35,2821757
10/14/2020,151747,111266,1646,439,217342,35,2832184
10/15/2020,152460,112161,1650,441,218184,35,2843864
10/16/2020,153214,112998,1664,443,219132,35,2856757
10/17/2020,153675,114031,1670,444,219893,35,2866889
10/18/2020,153675,114610,1672,444,220380,35,2874129
10/19/2020,154176,115197,1676,447,220868,35,2882590
10/20/2020,154837,115914,1679,450,221791,35,2894685
10/21/2020,155403,116616,1686,453,222910,35,2907529
10/22/2020,155900,117306,1697,455,223804,35,2919940
10/23/2020,156471,117956,1706,457,224769,35,2930620
10/24/2020,156903,118534,1710,457,225721,35,2939752
10/25/2020,157134,119014,1716,457,226182,35,2947134
10/26/2020,157397,119502,1721,460,226715,35,2954860
10/27/2020,157946,120010,1726,461,227689,35,2967480
10/28/2020,158456,120527,1731,462,228723,35,2982818
10/29/2020,158969,121090,1748,463,229727,35,2997651
10/30/2020,159477,121641,1756,464,230786,35,3011549
10/31/2020,159884,122111,1769,466,231710,35,3024409
11/1/2020,160074,122607,1776,468,232209,35,3033788
11/2/2020,160253,123097,1787,472,232783,35,3043673
11/3/2020,160496,123611,1794,474,234358,35,3057507
11/4/2020,161106,124315,1799,475,235474,35,3071606
11/5/2020,161106,124985,1806,476,236633,35,3085280
11/6/2020,162015,125562,1810,477,237864,35,3098529
11/7/2020,162269,126121,1815,478,238945,35,3111081
11/8/2020,162397,126611,1821,480,239518,35,3120141
11/9/2020,162628,127059,1834,485,240297,35,3131034
11/10/2020,162802,127571,1840,487,241716,35,3145347
11/11/2020,163368,128121,1847,487,243150,35,3160305
11/12/2020,164281,128668,1854,488,244358,35,3174198
11/13/2020,164737,129188,1864,492,245560,35,3189390
11/14/2020,165658,129635,1865,493,246906,35,3202678
11/15/2020,165798,130070,1874,494,247684,35,3213106
11/16/2020,166014,130519,1883,494,248518,35,3224757
11/17/2020,166699,130993,1895,496,250237,35,3239720
11/18/2020,167455,131578,1908,498,252156,35,3255770
11/19/2020,168061,132162,1920,501,254213,35,3271529
11/20/2020,168613,132726,1930,503,256169,35,3285547
11/21/2020,168989,133227,1932,505,257790,35,3298813
11/22/2020,169183,133738,1943,509,258826,35,3308838
11/23/2020,169485,134218,1949,510,259925,35,3320640
11/24/2020,170115,134699,1963,513,262056,35,3334704
11/25/2020,170769,135223,1983,515,264315,35,3349588
11/26/2020,171460,135715,1996,516,265703,35,3364240
11/27/2020,171974,136200,2028,522,267254,35,3378637
11/28/2020,172561,136696,2042,523,268619,35,3391938
11/29/2020,172833,137139,2057,526,269658,35,3402147
11/30/2020,173120,137621,2076,526,271006,35,3413272
12/1/2020,173817,138122,2109,526,273557,35,3427515
12/2/2020,174515,138648,2141,529,276372,35,3441371
12/3/2020,175270,139188,2174,536,279316,35,3455058
12/4/2020,175964,139700,2210,540,282017,35,3468123
12/5/2020,176628,140182,2229,545,284375,35,3480329
12/6/2020,176941,140573,2259,549,285727,35,3490385
12/7/2020,177317,140958,2299,552,287336,35,3501591
12/8/2020,178159,141360,2334,556,289959,35,3515792
12/9/2020,178995,141772,2376,564,293136,35,3529361
12/10/2020,179765,142185,2395,572,296132,35,3542419
12/11/2020,180437,142628,2446,578,299542,35,3555430
12/12/2020,181123,143019,2462,580,302012,35,3566965
12/13/2020,181402,143355,2481,587,303646,35,3576721
12/14/2020,181835,143709,2530,600,305299,35,3585776
12/15/2020,182799,144096,2581,612,308414,35,3598962
12/16/2020,183735,144451,2623,634,312084,35,3611695
12/17/2020,184827,144789,2661,645,315584,35,3624744
12/18/2020,185650,145136,2709,659,318558,35,3636703
12/19/2020,186356,145477,2749,674,321211,35,3647454
12/20/2020,186764,145810,2784,698,322933,35,3655575
12/21/2020,187291,146111,2833,722,324857,35,3664288
12/22/2020,188259,146444,2877,739,328262,35,
12/23/2020,189220,146756,2941,756,331694,35,
12/24/2020,189982,147092,2967,773,334592,35,
12/25/2020,190488,147343,3016,793,336026,35,
12/26/2020,190795,147622,3062,808,337918,35,
12/27/2020,191139,147901,3100,819,339354,35,
12/28/2020,191570,148153,3152,859,341362,35,
12/29/2020,192681,148439,3196,879,344996,35,
12/30/2020,193875,148738,3243,900,348748,35,
12/31/2020,194949,148738,3292,917,352210,35,
1/1/2021,195411,148994,3540,942,354365,35,
1/2/2021,195725,149435,3571,962,356880,35,
1/3/2021,196018,149649,3631,981,358333,35,
1/4/2021,196561,149850,3679,1007,360426,35,
1/5/2021,197732,150114,3755,1027,364136,35,
1/6/2021,198974,150336,3820,1046,368040,35,
1/7/2021,200498,150570,3884,1081,372033,35,
1/8/2021,201460,150570,3962,1100,376143,35,
1/9/2021,202631,150999,4021,1125,379468,35,
1/10/2021,203100,151160,4066,1140,381471,35,
1/11/2021,203580,151327,4114,1165,383577,35,
1/12/2021,204690,151529,4178,1185,388052,35,
1/13/2021,205964,151727,4275,1195,392065,35,
1/14/2021,207095,151918,4341,1217,396052,35,
1/15/2021,208246,152093,4419,1236,399939,35,
1/16/2021,209296,152274,4475,1249,403362,35,
1/17/2021,209847,152419,4524,1264,405245,35,
1/18/2021,210299,152556,4582,1283,406798,35,
1/19/2021,211491,152718,4686,1300,409521,35,
1/20/2021,212831,152869,4778,1316,413927,35,
1/21/2021,214147,153032,4872,1328,418119,35,
1/22/2021,215243,153184,4980,1337,421965,35,
1/23/2021,216445,153339,5063,1349,425311,35,
1/24/2021,217037,153470,5119,1360,427203,35,
1/25/2021,217664,153587,5193,1371,429179,35,
1/26/2021,218878,153724,5297,1378,433188,35,
1/27/2021,220161,153847,5387,1386,437155,35,
1/28/2021,221547,154010,5500,1399,441162,35,
1/29/2021,222666,154147,5597,1414,444779,35,
1/30/2021,223945,154274,5688,1420,447562,35,
1/31/2021,224504,154392,5753,1425,449420,35,
2/1/2021,225099,154486,5833,1435,451491,35,
2/2/2021,226309,154596,5952,1441,454925,35,
2/3/2021,227563,154703,6068,1448,458832,35,
2/4/2021,228795,154823,6172,1459,462568,35,
2/5/2021,230034,154918,6278,1464,466234,35,
2/6/2021,230034,154996,6372,1471,468904,35,
2/7/2021,231534,155080,6424,1474,470341,35,
2/8/2021,231534,155158,6507,1482,471960,35,
2/9/2021,233520,155252,6602,1486,475033,35,
2/10/2021,234850,155360,6723,1496,478329,35,
2/11/2021,236201,155447,6800,1507,481557,35,
2/12/2021,237489,155550,6863,1514,484467,35,
2/13/2021,238532,155642,6928,1522,486654,35,
2/14/2021,239245,155732,6966,1527,487818,35,
2/15/2021,239773,155813,7038,1534,488777,35,
2/16/2021,240940,155913,7139,1538,490528,35,
2/17/2021,242090,156014,7218,1544,492937,35,
2/18/2021,243457,156111,7294,1550,495466,35,
2/19/2021,244737,156212,7360,1553,498078,35,
2/20/2021,245977,156302,7438,1557,499901,35,
2/21/2021,246504,156385,7485,1562,501133,35,
2/22/2021,247143,156463,7541,1573,502458,35,
2/23/2021,248529,156567,7595,1576,504740,35,
2/24/2021,249957,156705,7664,1581,507909,35,
2/25/2021,251498,156825,7738,1585,510359,35,
2/26/2021,252835,156938,7818,1595,512426,35,
2/27/2021,254221,157051,7859,1603,513944,35,
2/28/2021,254942,157157,7889,1605,515035,35,
3/1/2021,255720,157248,7940,1606,516556,35,
3/2/2021,257361,157346,8005,1612,518513,35,
3/3/2021,259271,157435,8068,1619,520981,35,
3/4/2021,260970,157548,8135,1627,522922,35,
3/5/2021,262770,157656,8190,1632,524705,35,
3/6/2021,264325,157756,8196,1634,526211,35,
3/7/2021,265411,157853,8255,1642,526910,35,
3/8/2021,266398,157930,8301,1645,527648,35,
3/9/2021,268370,158063,8359,1648,529457,35,
3/10/2021,270656,158189,8412,1652,531029,35,
3/11/2021,272889,158306,8457,1662,532582,35,
3/12/2021,275105,158446,8515,1667,534147,35,
3/13/2021,277102,158607,8566,1669,535153,35,
3/14/2021,278229,158725,8587,1675,535731,35,
3/15/2021,279286,158856,8625,1678,536488,35,
3/16/2021,282127,159044,8682,1686,537676,35,
3/17/2021,284775,159216,8718,1688,538892,35,
3/18/2021,287499,159370,8750,1690,540552,35,
3/19/2021,290314,159558,8783,1693,541699,35,
3/20/2021,292752,159755,8802,1696,542436,35,
3/21/2021,294042,159967,8821,1697,542883,35,
3/22/2021,295425,160166,8857,1704,543605,35,
3/23/2021,298676,160441,8908,1707,544482,35,
3/24/2021,300685,160692,8929,1709,545993,35,
3/25/2021,303462,160949,8956,1716,547396,35,
3/26/2021,307112,161240,8989,1721,548547,35,
3/27/2021,310550,161552,9021,1722,549338,35,
3/28/2021,312206,161843,9050,1726,549863,35,
3/29/2021,313866,162114,9079,1729,550572,35,
3/30/2021,317646,162468,9112,1731,551457,35,
3/31/2021,321515,162927,9155,1735,552534,35,
4/1/2021,325284,163396,9173,1737,553611,35,
4/2/2021,328206,164110,9191,1740,554563,35,
4/3/2021,330193,164623,9198,1744,555302,35,
4/4/2021,331433,165101,9210,1748,555598,35,
4/5/2021,332752,165547,9229,1752,556116,35,
4/6/2021,336947,166177,9251,1756,556977,35,
4/7/2021,340776,166862,9286,1758,559570,35,
4/8/2021,345025,167642,9311,1764,560595,35,
4/9/2021,348718,168436,9325,1765,561491,35,
4/10/2021,351334,169275,9352,1768,562203,35,
4/11/2021,353137,170179,9369,1770,562506,35,
4/12/2021,354617,171058,9393,1775,562985,35,
4/13/2021,358425,172085,9422,1782,563820,35,
4/14/2021,361884,173123,9471,1788,564774,35,
4/15/2021,365444,174308,9506,1790,565679,35,
4/16/2021,368749,175649,9552,1794,566548,35,
4/17/2021,371678,177150,9593,1797,567245,35,
4/18/2021,373335,178769,9610,1801,567582,35,
4/19/2021,374682,180530,9629,1802,568086,35,
4/20/2021,378003,182553,9682,1806,568927,35,
4/21/2021,381475,184657,9737,1808,569786,35,
4/22/2021,383502,186920,9778,1811,570752,35,
4/23/2021,386416,189544,9834,1812,571536,35,
4/24/2021,389492,192311,9890,1813,572284,35,
4/25/2021,390797,195123,9939,1817,572577,35,
4/26/2021,391936,197894,9968,1820,573071,35,
4/27/2021,395022,201187,10031,1821,573725,35,
4/28/2021,398185,204832,10052,1825,574692,35,
4/29/2021,401186,208330,10160,1828,575564,35,
4/30/2021,403781,211853,10199,1831,576317,35,
5/1/2021,406437,215542,10281,1833,577031,35,
5/2/2021,407639,218959,10342,1834,577366,35,
5/3/2021,408622,222408,10391,1840,577870,35,
5/4/2021,411588,226188,10441,1847,578745,35,
5/5/2021,414399,230168,10501,1851,579539,35,
5/6/2021,416949,234083,10566,1860,580338,35,
5/7/2021,419114,238270,10712,1865,581095,35,
5/8/2021,421316,242347,10796,1874,581724,35,
5/9/2021,422340,246116,10860,1875,581972,35,
5/10/2021,423229,249992,10931,1879,582386,35,
5/11/2021,425540,254197,11045,1884,583072,35,
5/12/2021,428034,258317,11148,1891,583840,35,
5/13/2021,430417,262317,11249,1893,584605,35,
5/14/2021,432628,266207,11330,1896,585259,35,
5/15/2021,434715,270284,11424,1900,585754,36,
5/16/2021,435751,274390,11471,1903,586030,37,
5/17/2021,436537,278719,11587,1904,586430,37,
5/18/2021,439050,283248,11803,1912,587200,37,
5/19/2021,441691,287122,11900,1916,587871,37,
5/20/2021,444094,291331,12006,1922,588550,39,
5/21/2021,446309,295525,12119,1926,589165,41,
5/22/2021,448208,299266,12203,1931,589656,42,
5/23/2021,449068,303720,12265,1934,589850,43,
5/24/2021,449858,307231,12351,1938,590295,44,
5/25/2021,452031,311388,12457,1940,590924,44,
5/26/2021,454429,315235,12573,1943,591899,45,
5/27/2021,456674,318895,12691,1946,593251,46,
5/28/2021,459045,322512,12786,1951,593809,47,
5/29/2021,461057,325972,12877,1957,594137,47,
5/30/2021,461931,329100,12926,1959,594268,47,
5/31/2021,462791,331895,13006,1963,594415,47,
6/1/2021,465199,335102,13107,1965,595059,48,
6/2/2021,467706,337989,13220,1968,595612,49,
6/3/2021,469388,340702,13331,1969,596226,49,
6/4/2021,470842,344082,13417,1971,596756,51,
6/5/2021,472531,346759,13481,1973,597130,53,
6/6/2021,473404,349186,13531,1974,597297,53,
6/7/2021,474414,351309,13606,1975,597610,53,
6/8/2021,476792,353528,13705,1977,597946,55,
6/9/2021,479515,355705,13801,1979,598387,55,
6/10/2021,482019,363079,13872,1981,598813,55,
6/11/2021,484235,367081,13936,1982,599460,57,
6/12/2021,486272,370384,13991,1985,599740,58,
6/13/2021,487401,374305,14023,1988,599851,59,
6/14/2021,488228,377031,14083,1992,600021,59,
6/15/2021,490696,379573,14150,1993,600329,61,
6/16/2021,493693,381903,14230,1994,600697,61,
6/17/2021,496004,383490,14277,1996,600978,61,
6/18/2021,498499,385137,14325,1997,601571,62,
6/19/2021,500800,386708,14353,2002,601741,64,
6/20/2021,501825,388135,14373,2004,601824,66,
6/21/2021,502586,389302,14408,2006,602092,69,
