Date,Confirmed,Deaths,Recovered,Infected,CFR,Recovery_rate,Mortality_rate
0-07-01,10675596,541738,5468425,4665433,5.07454572091338,51.2236038156558,.000694535897435897
0-07-02,10885548,547161,5753359,4585028,5.02649016843249,52.8531866287301,.000701488461538462
0-07-03,11086923,552455,5863247,4671221,4.98294251705365,52.8843485248342,.000708275641025641
0-07-04,11280744,557248,6059007,4664489,4.93981602631883,53.7110584195511,.000714420512820513
0-07-05,11464726,561077,6178370,4725279,4.893941643263,53.8902543331607,.000719329487179487
0-07-06,11628722,565315,6302069,4761338,4.86136825697613,54.1939948345141,.00072476282051282
0-07-07,11840091,571657,6447102,4821332,4.82814701339711,54.451456496407,.00073289358974359
0-07-08,12054250,577286,6605158,4871806,4.78906609701972,54.7952630814858,.000740110256410256
0-07-09,12281090,583076,6739776,4958238,4.74775447456211,54.8792981730449,.000747533333333333
0-07-10,12513766,588707,6879222,5045837,4.70447505571065,54.9732350756759,.000754752564102564
0-07-11,12730232,593919,7004914,5131399,4.6654216513886,55.0258157117639,.000761434615384615
0-07-12,12922492,598294,7116750,5207448,4.62986550891268,55.0725819756747,.00076704358974359
0-07-13,13113970,602610,7257073,5254287,4.59517598408415,55.3384901749813,.000772576923076923
0-07-14,13336173,608627,7399325,5328221,4.56373053948835,55.4831209823088,.000780291025641026
0-07-15,13567611,614475,7559131,5394005,4.52898450582052,55.7145322046748,.000787788461538462
0-07-16,13818969,620661,7711616,5486692,4.4913697975587,55.8045683437021,.000795719230769231
0-07-17,14061686,627705,7895037,5538944,4.46393839259389,56.145735298029,.00080475
0-07-18,14297865,634278,8045824,5617763,4.43617281321372,56.2729050805837,.000813176923076923
0-07-19,14511279,638959,8133882,5738438,4.40318871961596,56.0521370997002,.000819178205128205
0-07-20,14718412,642988,8293010,5782414,4.36859628606673,56.3444616171908,.00082434358974359
0-07-21,14952034,649387,8467706,5834941,4.3431348537597,56.6324688667776,.000832547435897436
0-07-22,15231917,656742,8647438,5927737,4.31161750684435,56.771829835995,.000841976923076923
0-07-23,15514776,663367,8823668,6027741,4.27571110275778,56.8726741526916,.000850470512820513
0-07-24,15795846,669826,9051968,6074052,4.24051994429422,57.3060031099316,.000858751282051282
0-07-25,16049938,675976,9271780,6102182,4.2117047430339,57.7683228433655,.000866635897435897
0-07-26,16263015,680303,9415081,6167631,4.18312963494161,57.8925924866945,.000872183333333333
0-07-27,16489477,685535,9586464,6217478,4.15740899483956,58.1368590404656,.000878891025641026
0-07-28,16742217,692258,9756922,6293037,4.13480484693276,58.2773595635512,.000887510256410256
0-07-29,17033965,699270,9959508,6375187,4.10515109077657,58.4685245038369,.0008965
0-07-30,17314074,705912,10173027,6435135,4.07709935859117,58.7558248855815,.000905015384615385
0-07-31,17604811,712493,10372633,6519685,4.04714938433591,58.9193090456921,.000913452564102564
0-08-01,17853166,718574,10553544,6581048,4.02491076372673,59.1130111040249,.000921248717948718
0-08-02,18084181,722978,10692268,6668935,3.9978476216313,59.1249777913636,.000926894871794872
0-08-03,18290628,728044,10914713,6647871,3.98042101124139,59.6738012494705,.000933389743589744
0-08-04,18548543,735036,11138370,6675137,3.96276947466979,60.049837876754,.000942353846153846
0-08-05,18825127,742524,11360065,6722538,3.94432398782755,60.3452237002173,.000951953846153846
0-08-06,19110321,749415,11548872,6812034,3.9215196856191,60.4326426541972,.000960788461538462
0-08-07,19392566,756110,11740918,6895538,3.89896829537669,60.5433958559172,.000969371794871795
0-08-08,19651099,762184,11941162,6947753,3.87858205792969,60.7658737050788,.000977158974358974
0-08-09,19875797,766985,12119940,6988872,3.85888928127008,60.9783849170929,.000983314102564102
0-08-10,20101808,772713,12284151,7044944,3.84399751504939,61.1096822733557,.000990657692307692
0-08-11,20359380,779327,12589219,6990834,3.82785232163258,61.8349822047626,.00099913717948718
0-08-12,20636018,786274,12829864,7019880,3.81020214268082,62.1721884522489,.00100804358974359
0-08-13,20925236,793105,12993780,7138351,3.79018425407484,62.0962172182909,.00101680128205128
0-08-14,21228980,799769,13277022,7152189,3.7673453929487,62.5419685731486,.00102534487179487
0-08-15,21476718,805774,13445626,7225318,3.75184886256829,62.6055899230041,.00103304358974359
0-08-16,21691208,810402,13678580,7202226,3.73608514564979,63.0604805412405,.00103897692307692
0-08-17,21898916,814926,13889592,7194398,3.72130748389555,63.4259339594709,.00104477692307692
0-08-18,22157171,822142,14117187,7217842,3.71050076744906,63.7138513757013,.00105402820512821
0-08-19,22436722,829263,14335184,7272275,3.6960078214634,63.8916148268005,.00106315769230769
0-08-20,22709277,835675,14542974,7330628,3.67988377613255,64.0397930766356,.00107137820512821
0-08-21,22970496,841415,14711468,7417613,3.66302495165973,64.0450602372713,.00107873717948718
0-08-22,23234766,847225,14921385,7466156,3.64636768883319,64.2200786528257,.0010861858974359
0-08-23,23440930,851485,15137916,7451529,3.6324710666343,64.5789906799773,.00109164743589744
0-08-24,23666158,856307,15337337,7472514,3.6182763590102,64.8070421907941,.00109782948717949
0-08-25,23910153,862948,15568886,7478319,3.60912788805659,65.1141211852555,.00110634358974359
0-08-26,24193952,869507,15794620,7529825,3.59390231079238,65.2833402331293,.00111475256410256
0-08-27,24477860,875724,16001857,7600279,3.57761667073837,65.372777685631,.00112272307692308
0-08-28,24761471,881589,16200975,7678907,3.56032563655043,65.428160548297,.00113024230769231
0-08-29,25025287,887212,16412388,7725687,3.54526203835345,65.5832158887928,.00113745128205128
0-08-30,25246275,891534,16622628,7732113,3.5313486841128,65.8419034095129,.00114299230769231
0-08-31,25509140,895914,16823418,7789808,3.51212937794061,65.9505494893203,.00114860769230769
0-09-01,25774047,902585,17081380,7790082,3.50191415418774,66.2735658082722,.00115716025641026
0-09-02,26057555,908941,17300617,7847997,3.4882052441221,66.3938615883186,.00116530897435897
0-09-03,26339015,915019,17521986,7902010,3.47400614639538,66.5248339772767,.00117310128205128
0-09-04,26653020,920908,17735487,7996625,3.45517318487736,66.5421291846102,.00118065128205128
0-09-05,26923081,926065,17936475,8060541,3.43966947913576,66.6211827687923,.00118726282051282
0-09-06,27153595,930141,18148266,8075188,3.42548012519153,66.8355921195702,.00119248846153846
0-09-07,27371523,939717,18345814,8085992,3.4331922268264,67.0251852628003,.00120476538461538
0-09-08,27613555,944826,18547611,8121118,3.4216021805233,67.1685011220033,.00121131538461538
0-09-09,27898369,951105,18787878,8159386,3.40917779100276,67.3440013643808,.00121936538461538
0-09-10,28198228,957122,19004539,8236567,3.39426293028058,67.3962172374803,.00122707948717949
0-09-11,28519589,963157,19228209,8328223,3.37717699928986,67.4210592586029,.00123481666666667
0-09-12,28806206,968215,19451143,8386848,3.36113336133193,67.5241404577888,.00124130128205128
0-09-13,29048946,972152,19638991,8437803,3.34659990761799,67.606552747215,.00124634871794872
0-09-14,29312693,976688,19867490,8468515,3.33196270980629,67.7777712201332,.0012521641025641
0-09-15,29598140,983296,20093777,8521067,3.32215470296444,67.888647732594,.0012606358974359
0-09-16,29902687,989250,20323254,8590183,3.30823112986468,67.9646414384099,.00126826923076923
0-09-17,30217566,994849,20543465,8679252,3.29228700948316,67.9851745835518,.00127544743589744
0-09-18,30543485,1000670,20794614,8748201,3.27621422375345,68.0819952274601,.00128291025641026
0-09-19,30835647,1006060,21031599,8797988,3.26265247490996,68.2054733601017,.00128982051282051
0-09-20,31087793,1009996,21268676,8809121,3.2488507627415,68.4148791134836,.00129486666666667
0-09-21,31363785,1014337,21514154,8835294,3.23410264418022,68.5955282501777,.00130043205128205
0-09-22,31648303,1020539,21733547,8894217,3.22462471368528,68.672076983085,.00130838333333333
0-09-23,31924402,1026183,21996960,8901259,3.21441573126413,68.9032796918169,.00131561923076923
0-09-24,32277431,1032760,22252630,8992041,3.19963506389341,68.941763054191,.00132405128205128
0-09-25,32608314,1038705,22491838,9077771,3.1853992819132,68.9757771591625,.00133167307692308
0-09-26,32896777,1044270,22753981,9098526,3.17438392216964,69.1678123969409,.00133880769230769
0-09-27,33148188,1048082,22967860,9132246,3.16180781887686,69.2884329001634,.00134369487179487
0-09-28,33403027,1052103,23190402,9160522,3.14972352655345,69.4260493218174,.00134885
0-09-29,33685585,1058145,23431686,9195754,3.14123979144195,69.5599794392765,.00135659615384615
0-09-30,34011804,1064712,23679904,9267188,3.13041907450719,69.6226051402625,.00136501538461538
0-10-01,34330104,1073515,23901446,9355143,3.12703684206724,69.6224106982024,.00137630128205128
0-10-02,34627958,1078562,24073731,9475665,3.11471441659944,69.5210817802193,.00138277179487179
0-10-03,34960044,1084011,24329332,9546701,3.10071406088619,69.5918231681859,.00138975769230769
0-10-04,35221464,1088017,24551491,9581956,3.08907375343626,69.7060491295876,.00139489358974359
0-10-05,35522414,1095014,24788959,9638441,3.08260018589953,69.7839932837898,.0014038641025641
0-10-06,35848966,1100866,25021585,9726515,3.07084449799752,69.79722929805,.00141136666666667
0-10-07,36199957,1106793,25276776,9816388,3.05744285828848,69.8254310081087,.00141896538461538
0-10-08,36561290,1113157,25496282,9951851,3.04463272493941,69.7357286900982,.00142712435897436
0-10-09,36922190,1119370,25703072,10099748,3.03169990729152,69.6141588567742,.00143508974358974
0-10-10,37279326,1124285,25898477,10256564,3.01584046878959,69.4714196281338,.00144139102564103
0-10-11,37566278,1128383,26121117,10316778,3.00371253175521,69.5334177104264,.00144664487179487
0-10-12,37857976,1132453,26321236,10404287,2.99131945141494,69.5262631050323,.00145186282051282
0-10-13,38177218,1137831,26513681,10525706,2.98039265197375,69.4489603721256,.00145875769230769
0-10-14,38559565,1144049,26725966,10689550,2.96696552463701,69.3108597049785,.00146672948717949
0-10-15,38966541,1150137,26933293,10883111,2.95160147779091,69.1190244471533,.00147453461538462
0-10-16,39378313,1156465,27136307,11085541,2.93680686625656,68.9118068618125,.00148264743589744
0-10-17,39750993,1162138,27334590,11254265,2.9235445766097,68.7645463347293,.00148992051282051
0-10-18,40067583,1165747,27536101,11365735,2.90945176303747,68.7241379146828,.00149454743589744
0-10-19,40454758,1170656,27738632,11545470,2.8937412009732,68.5670446971899,.00150084102564103
0-10-20,40843745,1177289,27950079,11716377,2.88242177596594,68.4317243680764,.00150934487179487
0-10-21,41288653,1183999,28161301,11943353,2.86761353052617,68.2059087759535,.00151794743589744
0-10-22,41761382,1189933,28388094,12183355,2.84936212120566,67.9769026800885,.00152555512820513
0-10-23,42258164,1197015,28594828,12466321,2.83262424747086,67.6669909274809,.00153463461538462
0-10-24,42714986,1202899,28806409,12705678,2.81610533595867,67.4386478787562,.00154217820512821
0-10-25,43075703,1207098,29003667,12864938,2.8022711550407,67.3318483043678,.00154756153846154
0-10-26,43562021,1212708,29242802,13106511,2.78386533076599,67.1291214886472,.00155475384615385
0-10-27,44032249,1220156,29832507,12979586,2.77105082686101,67.7514950462785,.00156430256410256
0-10-28,44544143,1227367,30098469,13218307,2.75539480016486,67.5699810859533,.00157354743589744
0-10-29,45094525,1234514,30345220,13514791,2.73761393428581,67.2924706491531,.00158271025641026
0-10-30,45665604,1242170,30600994,13822440,2.72014358991069,67.0110352640907,.00159252564102564
0-10-31,46142428,1248838,30845323,14048267,2.70648523307009,66.8480709337619,.00160107435897436
0-11-01,46604864,1253880,31103270,14247714,2.69044879092448,66.7382486085572,.00160753846153846
0-11-02,47167894,1260099,31383407,14524388,2.67151846974554,66.5355273228862,.00161551153846154
0-11-03,47721721,1269547,31634980,14817194,2.66031269073469,66.2905262783796,.00162762435897436
0-11-04,48233206,1279702,31914299,15039205,2.65315558745981,66.1666549803884,.00164064358974359
0-11-05,48829777,1287787,32217954,15324036,2.6372985483837,65.9801374886476,.00165100897435897
0-11-06,49474659,1297535,32506315,15670809,2.62262545356806,65.7029591654184,.00166350641025641
0-11-07,50071611,1305190,32805331,15961090,2.60664670845122,65.5168274893332,.00167332051282051
0-11-08,50555683,1311119,33058571,16185993,2.59341566011481,65.3904151586677,.0016809217948718
0-11-09,51057076,1318389,33315624,16423063,2.58218664930988,65.2517273022059,.00169024230769231
0-11-10,51616461,1328429,33572984,16715048,2.57365378071929,65.0431729521325,.0017031141025641
0-11-11,52265191,1338933,33953208,16973050,2.56180638467388,64.9633290348064,.00171658076923077
0-11-12,52914645,1348756,34179447,17386442,2.54892761729763,64.5935487236095,.00172917435897436
0-11-13,53566727,1358404,34481579,17726744,2.53591002489288,64.3712635270772,.00174154358974359
0-11-14,54161862,1367568,34759398,18034896,2.52496489134735,64.1768888964711,.00175329230769231
0-11-15,54635935,1374026,34990158,18271751,2.51487596945124,64.0423889515206,.00176157179487179
0-11-16,55170071,1381999,35380888,18407184,2.50497955676004,64.1305826849489,.00177179358974359
0-11-17,55781327,1393121,35814479,18573727,2.49746837324254,64.2051398311123,.00178605256410256
0-11-18,56408504,1404592,36177589,18826323,2.4900358995516,64.1349910644679,.00180075897435897
0-11-19,57062051,1415721,36551888,19094442,2.48102017924312,64.0563866167376,.00181502692307692
0-11-20,57730831,1427559,36907312,19395960,2.47278442951913,63.9299856951652,.00183020384615385
0-11-21,58318557,1436534,37246582,19635441,2.46325367755584,63.8674616040311,.00184171025641026
0-11-22,58806701,1443837,37520306,19842558,2.45522529821899,63.8027730887335,.00185107307692308
0-11-23,59331660,1452402,37931519,19947739,2.44793757666649,63.9313294116497,.00186205384615385
0-11-24,59921951,1465120,38303698,20153133,2.44504722484754,63.9226483129697,.00187835897435897
0-11-25,60558291,1477306,38741108,20339877,2.43947769265814,63.9732518211255,.00189398205128205
0-11-26,61140970,1488288,39107984,20544698,2.43419101790502,63.9636302793364,.00190806153846154
0-11-27,61827863,1499678,39489610,20838575,2.42556984380974,63.8702489199732,.0019226641025641
0-11-28,62414022,1508957,39849316,21055749,2.41765704507875,63.8467362350082,.00193456025641026
0-11-29,62902699,1516168,40167599,21218932,2.41033854525066,63.856717817466,.00194380512820513
0-11-30,63411091,1525135,40569855,21316101,2.40515495940608,63.9791152623442,.00195530128205128
0-12-01,64023308,1537895,41046059,21439354,2.40208612775835,64.1111187194514,.00197166025641026
0-12-02,64675043,1550586,41508985,21615472,2.39750285129304,64.180838658275,.00198793076923077
0-12-03,65369179,1563149,41935969,21870061,2.39126301402684,64.1525098548354,.00200403717948718
0-12-04,66052314,1575752,42426586,22049976,2.38561210739718,64.2317936052929,.00202019487179487
0-12-05,66694746,1586029,42862534,22246183,2.37804189253528,64.2667324949405,.00203337051282051
0-12-06,67233741,1593520,43178578,22461643,2.37011949104543,64.2215907634829,.00204297435897436
0-12-07,67753311,1602299,43591717,22559295,2.36490139943124,64.3388734168283,.00205422948717949
0-12-08,68396799,1614691,44032488,22749620,2.3607698366118,64.3779952333734,.00207011666666667
0-12-09,69066819,1627367,44458968,22980484,2.35622115447361,64.3709506876232,.00208636794871795
0-12-10,70564945,1640066,44950194,23974685,2.32419369135766,63.7004592010948,.00210264871794872
0-12-11,71269554,1653188,45428334,24188032,2.31962725626149,63.7415718919751,.0021194717948718
0-12-12,71904616,1663817,46933277,23307522,2.31392237738951,65.2715772795449,.00213309871794872
0-12-13,72435722,1671403,47328396,23435923,2.30742919909047,65.3384748480867,.00214282435897436
0-12-14,72960602,1680548,41338399,29941655,2.3033636701627,56.6585223625211,.00215454871794872
0-12-15,73596794,1694540,41696563,30205691,2.30246442528461,56.6554067558975,.00217248717948718
