Date,Confirmed,Deaths,Recovered,Infected,CFR,Recovery_rate,Mortality_rate
0-12-16,74330464,1708306,42058783,30563375,2.29825822155503,56.5835065956268,.0021901358974359
0-12-17,75070221,1721761,42434192,30914268,2.29353394337283,56.5259985047866,.0022073858974359
0-12-18,75790546,1734687,42751920,31303939,2.28879074178988,56.4079852386866,.00222395769230769
0-12-19,76401995,1745573,43103506,31552916,2.28472175366625,56.4167283851685,.0022379141025641
0-12-20,76935664,1753452,43380335,31801877,2.27911466390931,56.3852090754686,.00224801538461538
0-12-21,77484615,1763157,43723555,31997903,2.27549301238704,56.428692328148,.00226045769230769
0-12-22,78134972,1777527,44086740,32270705,2.27494418248464,56.4238251726768,.00227888076923077
0-12-23,78830100,1791422,44410880,32627798,2.27251011986538,56.33746500385,.00229669487179487
0-12-24,79496691,1803171,44725552,32967968,2.2682340325335,56.2608977020188,.00231175769230769
0-12-25,79962475,1811798,45017158,33133519,2.26581030664696,56.2978547124761,.00232281794871795
0-12-26,80475205,1819276,45425322,33230607,2.26066649970012,56.4463576079117,.00233240512820513
0-12-27,80913868,1826825,45717710,33369333,2.25774029243046,56.5016988187983,.00234208333333333
0-12-28,81409709,1836615,46016136,33556958,2.25601469721505,56.5241376799418,.00235463461538462
0-12-29,82074293,1851874,46369231,33853188,2.25633865649016,56.4966560235858,.00237419743589744
0-12-30,82835540,1867231,46757476,34210833,2.25414236449717,56.4461534264158,.0023938858974359
0-12-31,83560482,1880449,47032627,34647406,2.25040468292177,56.2857296586681,.00241083205128205
1-01-01,84093788,1890278,47313005,34890505,2.24782120648436,56.262187880037,.00242343333333333
1-01-02,84720299,1898864,47614297,35207138,2.24133297735411,56.2017575032402,.00243444102564103
1-01-03,85253202,1906316,47882779,35464107,2.23606381376737,56.1653731199445,.00244399487179487
1-01-04,85807043,1916580,48173187,35717276,2.23359287651947,56.1412971660147,.00245715384615385
1-01-05,86547096,1932120,48488548,36126428,2.23244925514312,56.0256210098603,.00247707692307692
1-01-06,87330661,1947237,48801673,36581751,2.22972891502562,55.8814881751553,.00249645769230769
1-01-07,88211545,1962359,49125604,37123582,2.22460563410379,55.6906740495249,.00251584487179487
1-01-08,89014809,1977613,49422867,37614329,2.2216674081725,55.5220727373577,.00253540128205128
1-01-09,89776075,1990630,49753112,38032333,2.21732794622621,55.4191214084599,.00255208974358974
1-01-10,90365376,1999201,50023662,38342513,2.21235288170549,55.3571115556472,.00256307820512821
1-01-11,90984976,2009553,50313950,38661473,2.2086646481063,55.2991847796937,.00257635
1-01-12,91690531,2026852,50657507,39006172,2.21053578585994,55.2483516536729,.00259852820512821
1-01-13,92438858,2043721,51023568,39371569,2.21088949411296,55.1970990381556,.00262015512820513
1-01-14,93194145,2059407,51396413,39738325,2.2098029870868,55.1498304963257,.00264026538461538
1-01-15,93961381,2074533,51717035,40169813,2.207857076941,55.0407352995376,.00265965769230769
1-01-16,94600703,2088132,52034090,40478481,2.20731129239071,55.0039147172088,.00267709230769231
1-01-17,95130064,2097015,52349805,40683244,2.20436622433051,55.0297169988238,.00268848076923077
1-01-18,95645312,2106781,52668558,40869973,2.20270179054881,55.0665337366457,.00270100128205128
1-01-19,96253248,2123746,53071502,41058000,2.20641489417583,55.1373622217922,.00272275128205128
1-01-20,96946210,2141796,53399273,41405141,2.2092622290237,55.0813414985485,.00274589230769231
1-01-21,97602571,2158960,53765412,41678199,2.21199091159187,55.086061206318,.00276789743589744
1-01-22,98261639,2175191,54147169,41939279,2.21367262152018,55.1050944713023,.00278870641025641
1-01-23,98829909,2188931,54463662,42177316,2.21484672215979,55.1084813808743,.00280632179487179
1-01-24,99275699,2198057,54774619,42303023,2.21409370283054,55.1742466200112,.0028180217948718
1-01-25,99772747,2209291,55089060,42474396,2.21432311571014,55.2145366910665,.00283242435897436
1-01-26,100329071,2226905,55418603,42683563,2.2196009370006,55.2368345960265,.00285500641025641
1-01-27,100927448,2244097,55759372,42923979,2.22347542167122,55.2469849430851,.00287704743589744
1-01-28,101541893,2261252,56075031,43205610,2.22691534813124,55.2235430552787,.00289904102564103
1-01-29,102132381,2276737,56439138,43416506,2.22920192176857,55.2607678851627,.00291889358974359
1-01-30,102647858,2290272,56790304,43567282,2.23119317307138,55.3253668478888,.00293624615384615
1-01-31,103029652,2298826,57079203,43651623,2.2312275693215,55.4007529793462,.00294721282051282
1-02-01,103476199,2309509,57351845,43814845,2.23192291784896,55.4251562719268,.00296090897435897
1-02-02,103934126,2324805,57702035,43907286,2.23680622474278,55.5178912073595,.00298051923076923
1-02-03,104456157,2340921,58031882,44083354,2.24105602506514,55.5562100566269,.00300118076923077
1-02-04,104923095,2353835,58325871,44243389,2.24339074252432,55.5891636631573,.00301773717948718
1-02-05,105458548,2371009,58607158,44480381,2.24828526939324,55.5736439686236,.00303975512820513
1-02-06,105830862,2381426,58901715,44547721,2.25021884448036,55.6564634236845,.00305311025641026
1-02-07,106229038,2389620,59179150,44660268,2.24949791976842,55.7090143280785,.00306361538461538
1-02-08,106545054,2398609,59411984,44734461,2.25126264425189,55.7623106559221,.00307513974358974
1-02-09,106972720,2414650,59783592,44774478,2.25725773823457,55.8867644012417,.00309570512820513
1-02-10,107408534,2428563,60052900,44927071,2.26105218045337,55.9107342438916,.00311354230769231
1-02-11,107850003,2442299,60328985,45078719,2.2645330848994,55.9378612163785,.00313115256410256
1-02-12,108278724,2455436,60616584,45206704,2.26769942357282,55.9819895919719,.00314799487179487
1-02-13,108652122,2465756,60862827,45323539,2.26940436561377,56.0162340869882,.00316122564102564
1-02-14,108946086,2472351,61058258,45415477,2.26933439352746,56.0444713911062,.00316968076923077
1-02-15,109229345,2479755,61346871,45402719,2.2702278403299,56.163360679312,.00317917307692308
1-02-16,109580144,2491355,61582276,45506513,2.27354601760699,56.1983893724396,.00319404487179487
1-02-17,109975720,2503251,61876217,45596252,2.27618514341165,56.2635252581206,.00320929615384615
1-02-18,110379223,2515093,62112835,45751295,2.27859277465651,56.2722161941655,.00322447820512821
1-02-19,110791727,2526805,62347471,45917451,2.28068021721514,56.2744824800863,.00323949358974359
1-02-20,111162265,2535655,62616687,46009923,2.28103934370175,56.3290852340945,.00325083974358974
1-02-21,111476792,2542023,62833944,46100825,2.28031588853041,56.3650450221065,.00325900384615385
1-02-22,111765161,2549457,63016514,46199190,2.28108381644974,56.3829671394649,.00326853461538462
1-02-23,112154029,2561176,63295144,46297709,2.28362371181511,56.4359074429685,.00328355897435897
1-02-24,112598969,2573595,63504603,46520771,2.28562927605492,56.3989204910038,.00329948076923077
1-02-25,113046460,2584245,63732295,46729920,2.286002586901,56.3770815999015,.00331313461538462
1-02-26,113489486,2594951,63992563,46901972,2.28651225013038,56.3863360875562,.00332686025641026
1-02-27,113878785,2603583,64243285,47031917,2.28627570973821,56.4137429109381,.00333792692307692
1-02-28,114182356,2609702,64418462,47154192,2.28555627280979,56.4171770987104,.00334577179487179
1-03-01,114488090,2617578,64633388,47237124,2.28633214162277,56.4542460268138,.00335586923076923
1-03-02,114798408,2627954,64903492,47266962,2.28919028215095,56.5369268883938,.00336917179487179
1-03-03,115239558,2639688,65132900,47466970,2.29060927151421,56.5195676991403,.00338421538461538
1-03-04,115692613,2649980,65383180,47659453,2.2905351787672,56.5145676154795,.00339741025641026
1-03-05,116139645,2660658,65609540,47869447,2.29091280587262,56.4919412316096,.0034111
1-03-06,116550222,2668754,65846043,48035425,2.28978886029063,56.4958537788113,.00342147948717949
1-03-07,116918602,2674659,66084363,48159580,2.28762485545286,56.5216842055638,.00342905
1-03-08,117217208,2681746,66358921,48176541,2.28784326615253,56.6119276616792,.0034381358974359
1-03-09,117631885,2692394,66621154,48318337,2.2888301075852,56.6352855775456,.00345178717948718
1-03-10,118098952,2702456,66856510,48539986,2.28829803671755,56.6105870270551,.00346468717948718
1-03-11,118575835,2712668,67129127,48734040,2.2877072718906,56.6128225029999,.00347777948717949
1-03-12,119065151,2722792,67397683,48944676,2.28680850537031,56.6057174865549,.00349075897435897
1-03-13,119519364,2731226,67650215,49137923,2.28517447599537,56.6018867034801,.00350157179487179
1-03-14,119879810,2737189,67895903,49246718,2.28327772624932,56.6366454868422,.00350921666666667
1-03-15,120228591,2744646,68185782,49298163,2.28285632990575,56.7134501310092,.00351877692307692
1-03-16,120701640,2755216,68452267,49494157,2.28266658182938,56.7119609973816,.00353232820512821
1-03-17,121241068,2765511,68716803,49758754,2.281001846668,56.6778271864118,.00354552692307692
1-03-18,121794627,2776549,68985879,50032199,2.27969744510979,56.6411513374888,.00355967820512821
1-03-19,122356343,2787642,69264940,50303761,2.27829790565087,56.6091943431163,.0035739
1-03-20,122855285,2796342,69523151,50535792,2.27612674538177,56.5894670302543,.00358505384615385
1-03-21,123278672,2802211,69803250,50673211,2.27307039777327,56.6223247440563,.00359257820512821
1-03-22,123695333,2810251,70137879,50747203,2.27191352482151,56.7021223023831,.0036028858974359
1-03-23,124209643,2821757,70451021,50936865,2.27176967250441,56.7194456874818,.00361763717948718
1-03-24,124843218,2832184,70786663,51224371,2.26859259587493,56.7004472761989,.00363100512820513
1-03-25,125494652,2843864,71098480,51552308,2.26612365919784,56.6545895517524,.00364597948717949
1-03-26,126136052,2856757,71463066,51816229,2.26482195589886,56.6555436505972,.00366250897435897
1-03-27,126720792,2866889,71768319,52085584,2.26236669985459,56.6349987774698,.00367549871794872
1-03-28,127190873,2874129,72097107,52219637,2.25969751776136,56.6841828344082,.00368478076923077
1-03-29,127649131,2882590,72401543,52364998,2.25821357138734,56.719182052246,.00369562820512821
1-03-30,128217581,2894685,72736786,52586110,2.25763501184756,56.7291828723551,.00371113461538462
1-03-31,128900516,2907529,73119295,52873692,2.25563798363693,56.7253702847861,.00372760128205128
1-04-01,129612373,2919940,73464081,53228352,2.25282504472007,56.6798364227156,.00374351282051282
1-04-02,130246167,2930620,73784288,53531259,2.25006237611584,56.6498728519205,.00375720512820513
1-04-03,130775801,2939752,74150289,53685760,2.24793270430819,56.7003133859605,.00376891282051282
1-04-04,131328758,2947134,74498477,53883147,2.24408883848578,56.7267049003844,.00377837692307692
1-04-05,131818062,2954860,74846290,54016912,2.24161996858974,56.7799957489892,.00378828205128205
1-04-06,132422295,2967480,75216286,54238529,2.24092174206768,56.8003190097257,.00380446153846154
1-04-07,133106608,2982818,75699591,54424199,2.24092405690332,56.8713996528257,.00382412564102564
1-04-08,133946462,2997651,76094850,54853961,2.23794712845794,56.8098991670269,.00384314230769231
1-04-09,134694522,3011549,76548563,55134410,2.23583628738814,56.8312369823028,.00386096025641026
1-04-10,135359190,3024409,76933557,55401224,2.23435808089573,56.8365967615498,.00387744743589744
1-04-11,136050057,3033788,77464029,55552240,2.22990571771683,56.93788794223,.00388947179487179
1-04-12,136666545,3043673,77858761,55764111,2.22707978752225,56.9698758390358,.00390214487179487
1-04-13,137446191,3057507,78345223,56043461,2.22451199102345,57.0006505309412,.00391988076923077
1-04-14,138263254,3071606,78792113,56399535,2.22156351101067,56.9870234646727,.00393795641025641
1-04-15,139080030,3085280,79236515,56758235,2.21834867306255,56.971885180065,.00395548717948718
1-04-16,139934945,3098529,79740632,57095784,2.21426392099557,56.984073563612,.00397247307692308
1-04-17,140723160,3111081,80259168,57352911,2.21078108251691,57.0333753164724,.00398856538461538
1-04-18,141408751,3120141,80839359,57449251,2.20646952747641,57.1671543863647,.00400018076923077
1-04-19,142102363,3131034,81374734,57596595,2.2033651896415,57.2648703948716,.00401414615384615
1-04-20,142956456,3145347,81979571,57831538,2.20021332929518,57.3458333354319,.00403249615384615
1-04-21,143846433,3160305,82491871,58194257,2.19699921234752,57.347178709673,.00405167307692308
1-04-22,144746200,3174198,83128167,58443835,2.19294047097609,57.4302931614094,.00406948461538462
1-04-23,145649953,3189390,83767999,58692564,2.18976383741092,57.5132344876212,.00408896153846154
1-04-24,146471022,3202678,84344290,58924054,2.18656083385559,57.5842844873439,.00410599743589744
1-04-25,147193478,3213106,84878104,59102268,2.18291329456866,57.6643103711429,.00411936666666667
1-04-26,147876137,3224757,85565470,59085910,2.18071493171342,57.8629329490802,.00413430384615385
1-04-27,148720592,3239720,86246374,59234498,2.17839369547426,57.9922207410256,.00415348717948718
1-04-28,149626600,3255770,86843039,59527791,2.1759299482846,58.0398398413116,.0041740641025641
1-04-29,150524258,3271529,87550355,59702374,2.17342310367011,58.163618385018,.00419426794871795
1-04-30,151403270,3285547,88236951,59880772,2.17006343390073,58.2794222344075,.00421223974358974
1-05-01,152200029,3298813,88919401,59981815,2.16741942933533,58.4227227709661,.00422924743589744
1-05-02,152874414,3308838,89612415,59953161,2.16441581911804,58.6183211796318,.0042421
1-05-03,153555936,3320640,90255904,59979392,2.16249536585808,58.7772158804724,.00425723076923077
1-05-04,154363355,3334704,90912804,60115847,2.16029510371811,58.8953278451353,.00427526153846154
1-05-05,155204557,3349588,91626286,60228683,2.15817632210374,59.0358219958709,.00429434358974359
1-05-06,156074567,3364240,92301898,60408429,2.15553377123897,59.1396149764747,.00431312820512821
1-05-07,156906973,3378637,92998027,60530309,2.1532739657147,59.2695309978353,.0043315858974359
1-05-08,157692702,3391938,93709032,60591732,2.15097969467224,59.4250912131622,.00434863846153846
1-05-09,158334279,3402147,94371825,60560307,2.14871158758995,59.6029019085627,.00436172692307692
1-05-10,158956114,3413272,95000511,60542331,2.1473046327743,59.7652450159923,.00437598974358974
1-05-11,159694580,3427515,95751515,60515550,2.14629388173349,59.9591514001289,.00439425
1-05-12,160454640,3441371,96399064,60614205,2.14476253226457,60.078701370057,.0044120141025641
1-05-13,161179904,3455058,97089181,60635665,2.14360346063986,60.2365298592063,.00442956153846154
1-05-14,161897925,3468123,97754528,60675274,2.14216642986623,60.3803464436002,.00444631153846154
1-05-15,162525945,3480329,98397065,60648551,2.14139902401429,60.5423737114711,.00446196025641026
1-05-16,163074549,3490385,99064469,60519695,2.14036158395263,60.747964417182,.00447485256410256
1-05-17,163614578,3501591,99808931,60304056,2.1401460938279,61.0024682519427,.00448921923076923
1-05-18,164237099,3515792,100552044,60169263,2.14068077274063,61.2237092668082,.00450742564102564
1-05-19,164908717,3529361,101250071,60129285,2.14019068500788,61.3976464324806,.0045248217948718
1-05-20,165188667,3542419,101886760,59759488,2.14446854274815,61.6790254745503,.00454156282051282
1-05-21,165814688,3555430,102501548,59757710,2.14421897292959,61.8169290286274,.00455824358974359
1-05-22,166392888,3566965,103118309,59707614,2.14370039661791,61.9727863609171,.00457303205128205
1-05-23,166869423,3576721,103620280,59672422,2.14342504198627,62.0966250958991,.00458553974358974
1-05-24,167323966,3585776,104247872,59490318,2.1430139899983,62.303012827224,.00459714871794872
1-05-25,167856147,3598962,104824935,59432250,2.14407518838139,62.4492679436994,.00461405384615385
1-05-26,168424728,3611695,105380748,59432285,2.14439711014406,62.5684537249186,.00463037820512821
1-05-27,168979457,3624744,106078106,59276607,2.14507968267409,62.7757408404975,.00464710769230769
1-05-28,169479742,3636703,106633069,59209970,2.14580395101144,62.9178848997776,.00466243974358974
1-05-29,169961056,3647454,107140669,59172933,2.14605279929539,63.0383639179083,.00467622307692308
1-05-30,170352481,3655575,107630598,59066308,2.14588891135668,63.1811156304791,.00468663461538462
1-05-31,170731387,3664288,108159767,58907332,2.14622985520524,63.3508395266536,.00469780512820513
